                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module 888n
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _type_PARM_2
                                     12 	.globl _point_PARM_4
                                     13 	.globl _point_PARM_3
                                     14 	.globl _point_PARM_2
                                     15 	.globl _maxt_PARM_3
                                     16 	.globl _maxt_PARM_2
                                     17 	.globl _max_PARM_2
                                     18 	.globl _judgebit_PARM_2
                                     19 	.globl _flash_11_daa_1_164
                                     20 	.globl _table_3p
                                     21 	.globl _dat3
                                     22 	.globl _dat2
                                     23 	.globl _dat
                                     24 	.globl _table_id
                                     25 	.globl _table_cha
                                     26 	.globl _print
                                     27 	.globl _main
                                     28 	.globl _flash_11
                                     29 	.globl _flash_10
                                     30 	.globl _flash_9
                                     31 	.globl _flash_8
                                     32 	.globl _flash_7
                                     33 	.globl _flash_6
                                     34 	.globl _flash_5
                                     35 	.globl _flash_4
                                     36 	.globl _flash_3
                                     37 	.globl _flash_2
                                     38 	.globl _flash_1
                                     39 	.globl _transss
                                     40 	.globl _tranoutchar
                                     41 	.globl _trans
                                     42 	.globl _roll_3_xy
                                     43 	.globl _roll_apeak_xy
                                     44 	.globl _roll_apeak_yz
                                     45 	.globl _rolldisplay
                                     46 	.globl _boxtola
                                     47 	.globl _poke
                                     48 	.globl _box_apeak_xy
                                     49 	.globl _box
                                     50 	.globl _line
                                     51 	.globl _cirp
                                     52 	.globl _type
                                     53 	.globl _point
                                     54 	.globl _trailler
                                     55 	.globl _clear
                                     56 	.globl _maxt
                                     57 	.globl _max
                                     58 	.globl _abss
                                     59 	.globl _abs
                                     60 	.globl _judgebit
                                     61 	.globl _delay
                                     62 	.globl _delay5us
                                     63 	.globl _sinter
                                     64 	.globl _CCF0
                                     65 	.globl _CCF1
                                     66 	.globl _CR
                                     67 	.globl _CF
                                     68 	.globl _P5_3
                                     69 	.globl _P5_2
                                     70 	.globl _P5_1
                                     71 	.globl _P5_0
                                     72 	.globl _P4_7
                                     73 	.globl _P4_6
                                     74 	.globl _P4_5
                                     75 	.globl _P4_4
                                     76 	.globl _P4_3
                                     77 	.globl _P4_2
                                     78 	.globl _P4_1
                                     79 	.globl _P4_0
                                     80 	.globl _PADC
                                     81 	.globl _PLVD
                                     82 	.globl _PPCA
                                     83 	.globl _EADC
                                     84 	.globl _ELVD
                                     85 	.globl _CY
                                     86 	.globl _AC
                                     87 	.globl _F0
                                     88 	.globl _RS1
                                     89 	.globl _RS0
                                     90 	.globl _OV
                                     91 	.globl _F1
                                     92 	.globl _P
                                     93 	.globl _PS
                                     94 	.globl _PT1
                                     95 	.globl _PX1
                                     96 	.globl _PT0
                                     97 	.globl _PX0
                                     98 	.globl _RD
                                     99 	.globl _WR
                                    100 	.globl _T1
                                    101 	.globl _T0
                                    102 	.globl _INT1
                                    103 	.globl _INT0
                                    104 	.globl _TXD
                                    105 	.globl _RXD
                                    106 	.globl _P3_7
                                    107 	.globl _P3_6
                                    108 	.globl _P3_5
                                    109 	.globl _P3_4
                                    110 	.globl _P3_3
                                    111 	.globl _P3_2
                                    112 	.globl _P3_1
                                    113 	.globl _P3_0
                                    114 	.globl _EA
                                    115 	.globl _ES
                                    116 	.globl _ET1
                                    117 	.globl _EX1
                                    118 	.globl _ET0
                                    119 	.globl _EX0
                                    120 	.globl _P2_7
                                    121 	.globl _P2_6
                                    122 	.globl _P2_5
                                    123 	.globl _P2_4
                                    124 	.globl _P2_3
                                    125 	.globl _P2_2
                                    126 	.globl _P2_1
                                    127 	.globl _P2_0
                                    128 	.globl _SM0
                                    129 	.globl _SM1
                                    130 	.globl _SM2
                                    131 	.globl _REN
                                    132 	.globl _TB8
                                    133 	.globl _RB8
                                    134 	.globl _TI
                                    135 	.globl _RI
                                    136 	.globl _P1_7
                                    137 	.globl _P1_6
                                    138 	.globl _P1_5
                                    139 	.globl _P1_4
                                    140 	.globl _P1_3
                                    141 	.globl _P1_2
                                    142 	.globl _P1_1
                                    143 	.globl _P1_0
                                    144 	.globl _TF1
                                    145 	.globl _TR1
                                    146 	.globl _TF0
                                    147 	.globl _TR0
                                    148 	.globl _IE1
                                    149 	.globl _IT1
                                    150 	.globl _IE0
